Selenocysteine (U) at position 54 replaced by X
[NULL_Caption] FATAL ERROR: Unable to open matrix output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_127.psi
[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_27.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_280.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_281.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_282.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_283.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_284.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_285.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_286.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_287.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_288.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_289.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_28.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_290.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_291.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_292.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_293.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_294.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_295.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_296.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_297.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_298.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_299.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_29.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_2.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_300.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_301.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_302.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_303.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_304.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_305.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_306.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_307.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_308.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_309.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_30.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_310.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_311.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_312.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_313.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_314.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_315.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_316.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_317.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_318.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_319.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_31.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_320.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_321.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_322.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_323.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_324.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_325.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_326.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_327.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_328.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_329.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_32.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_330.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_331.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_332.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_333.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_334.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_335.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_336.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_337.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_338.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_339.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_33.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_340.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_341.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_342.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_343.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_344.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_345.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_346.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_347.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_348.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_349.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_34.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_350.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_351.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_352.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_353.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_354.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_355.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_356.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_357.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_358.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_359.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_35.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_360.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_361.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_362.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_363.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_364.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_365.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_366.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_367.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_368.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_369.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_36.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_370.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_371.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_372.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_373.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_374.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_375.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_376.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_377.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_378.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_379.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_37.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_380.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_381.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_382.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_383.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_384.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_385.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_386.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_387.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_388.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_389.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_38.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_390.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_391.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_392.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_393.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_394.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_395.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_396.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_397.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_398.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_39.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_3.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_40.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_41.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_42.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_43.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_44.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_45.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_46.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_47.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_48.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_49.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_4.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_50.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_51.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_52.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_53.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_54.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_55.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_56.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_57.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_58.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_59.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_5.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_60.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_61.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_62.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_63.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_64.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_65.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_66.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_67.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_68.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_69.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_6.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_70.blastpgp

[blastpgp] FATAL ERROR: blast: Unable to open output file /home/rosario/Desktop/STRIDE_predicter/PSI-BLAST/psi_blast_output/psi-blast_input_71.blastpgp

